"provincia"	"canton"	"total"	"created_at"
"Los Ríos"	"Vinces"	983	2021-06-30
"Los Ríos"	"Baba"	344	2021-07-01
"Los Ríos"	"Babahoyo"	3819	2021-07-01
"Los Ríos"	"Buena Fe"	787	2021-07-01
"Los Ríos"	"Mocache"	149	2021-07-01
"Los Ríos"	"Montalvo"	498	2021-07-01
"Los Ríos"	"Palenque"	383	2021-07-01
"Los Ríos"	"Puebloviejo"	357	2021-07-01
"Los Ríos"	"Quevedo"	2574	2021-07-01
"Los Ríos"	"Quinsaloma"	349	2021-07-01
"Los Ríos"	"Urdaneta"	518	2021-07-01
"Los Ríos"	"Valencia"	536	2021-07-01
"Los Ríos"	"Ventanas"	1359	2021-07-01
"Los Ríos"	"Vinces"	983	2021-07-01
"Los Ríos"	"Baba"	344	2021-07-02
"Los Ríos"	"Babahoyo"	3821	2021-07-02
"Los Ríos"	"Buena Fe"	788	2021-07-02
"Los Ríos"	"Mocache"	150	2021-07-02
"Los Ríos"	"Montalvo"	498	2021-07-02
"Los Ríos"	"Palenque"	383	2021-07-02
"Los Ríos"	"Puebloviejo"	357	2021-07-02
"Los Ríos"	"Quevedo"	2577	2021-07-02
"Los Ríos"	"Quinsaloma"	349	2021-07-02
"Los Ríos"	"Urdaneta"	518	2021-07-02
"Los Ríos"	"Valencia"	537	2021-07-02
"Los Ríos"	"Ventanas"	1359	2021-07-02
"Los Ríos"	"Vinces"	985	2021-07-02
"Los Ríos"	"Baba"	344	2021-07-03
"Los Ríos"	"Babahoyo"	3824	2021-07-03
"Los Ríos"	"Buena Fe"	790	2021-07-03
"Los Ríos"	"Mocache"	150	2021-07-03
"Los Ríos"	"Montalvo"	499	2021-07-03
"Los Ríos"	"Palenque"	383	2021-07-03
"Los Ríos"	"Puebloviejo"	359	2021-07-03
"Los Ríos"	"Quevedo"	2578	2021-07-03
"Los Ríos"	"Quinsaloma"	351	2021-07-03
"Los Ríos"	"Urdaneta"	518	2021-07-03
"Los Ríos"	"Valencia"	540	2021-07-03
"Los Ríos"	"Ventanas"	1361	2021-07-03
"Los Ríos"	"Vinces"	985	2021-07-03
"Los Ríos"	"Baba"	344	2021-07-04
"Los Ríos"	"Babahoyo"	3824	2021-07-04
"Los Ríos"	"Buena Fe"	790	2021-07-04
"Los Ríos"	"Mocache"	150	2021-07-04
"Los Ríos"	"Montalvo"	499	2021-07-04
"Los Ríos"	"Palenque"	383	2021-07-04
"Los Ríos"	"Puebloviejo"	359	2021-07-04
"Los Ríos"	"Quevedo"	2578	2021-07-04
"Los Ríos"	"Quinsaloma"	351	2021-07-04
"Los Ríos"	"Urdaneta"	518	2021-07-04
"Los Ríos"	"Valencia"	540	2021-07-04
"Los Ríos"	"Ventanas"	1361	2021-07-04
"Los Ríos"	"Vinces"	985	2021-07-04
"Los Ríos"	"Baba"	344	2021-07-05
"Los Ríos"	"Babahoyo"	3826	2021-07-05
"Los Ríos"	"Buena Fe"	790	2021-07-05
"Los Ríos"	"Mocache"	150	2021-07-05
"Los Ríos"	"Montalvo"	499	2021-07-05
"Los Ríos"	"Palenque"	383	2021-07-05
"Los Ríos"	"Puebloviejo"	359	2021-07-05
"Los Ríos"	"Quevedo"	2578	2021-07-05
"Los Ríos"	"Quinsaloma"	351	2021-07-05
"Los Ríos"	"Urdaneta"	518	2021-07-05
"Los Ríos"	"Valencia"	540	2021-07-05
"Los Ríos"	"Ventanas"	1361	2021-07-05
"Los Ríos"	"Vinces"	986	2021-07-05
"Los Ríos"	"Baba"	344	2021-07-06
"Los Ríos"	"Babahoyo"	3831	2021-07-06
"Los Ríos"	"Buena Fe"	793	2021-07-06
"Los Ríos"	"Mocache"	151	2021-07-06
"Los Ríos"	"Montalvo"	500	2021-07-06
"Los Ríos"	"Palenque"	383	2021-07-06
"Los Ríos"	"Puebloviejo"	360	2021-07-06
"Los Ríos"	"Quevedo"	2584	2021-07-06
"Los Ríos"	"Quinsaloma"	353	2021-07-06
"Los Ríos"	"Urdaneta"	521	2021-07-06
"Los Ríos"	"Valencia"	541	2021-07-06
"Los Ríos"	"Ventanas"	1361	2021-07-06
"Los Ríos"	"Vinces"	990	2021-07-06
"Los Ríos"	"Baba"	345	2021-07-07
"Los Ríos"	"Babahoyo"	3836	2021-07-07
"Los Ríos"	"Buena Fe"	794	2021-07-07
"Los Ríos"	"Mocache"	151	2021-07-07
"Los Ríos"	"Montalvo"	501	2021-07-07
"Los Ríos"	"Palenque"	385	2021-07-07
"Los Ríos"	"Puebloviejo"	360	2021-07-07
"Los Ríos"	"Quevedo"	2585	2021-07-07
"Los Ríos"	"Quinsaloma"	353	2021-07-07
"Los Ríos"	"Urdaneta"	521	2021-07-07
"Los Ríos"	"Valencia"	542	2021-07-07
"Los Ríos"	"Ventanas"	1362	2021-07-07
"Los Ríos"	"Vinces"	990	2021-07-07
"Los Ríos"	"Baba"	345	2021-07-08
"Los Ríos"	"Babahoyo"	3839	2021-07-08
"Los Ríos"	"Buena Fe"	794	2021-07-08
"Los Ríos"	"Mocache"	151	2021-07-08
"Los Ríos"	"Montalvo"	503	2021-07-08
"Los Ríos"	"Palenque"	385	2021-07-08
"Los Ríos"	"Puebloviejo"	361	2021-07-08
"Los Ríos"	"Quevedo"	2588	2021-07-08
"Los Ríos"	"Quinsaloma"	353	2021-07-08
"Los Ríos"	"Urdaneta"	522	2021-07-08
"Los Ríos"	"Valencia"	542	2021-07-08
"Los Ríos"	"Ventanas"	1362	2021-07-08
"Los Ríos"	"Vinces"	990	2021-07-08
"Los Ríos"	"Baba"	347	2021-07-09
"Los Ríos"	"Babahoyo"	3841	2021-07-09
"Los Ríos"	"Buena Fe"	799	2021-07-09
"Los Ríos"	"Mocache"	151	2021-07-09
"Los Ríos"	"Montalvo"	504	2021-07-09
"Los Ríos"	"Palenque"	385	2021-07-09
"Los Ríos"	"Puebloviejo"	362	2021-07-09
"Los Ríos"	"Quevedo"	2592	2021-07-09
"Los Ríos"	"Quinsaloma"	355	2021-07-09
"Los Ríos"	"Urdaneta"	523	2021-07-09
"Los Ríos"	"Valencia"	542	2021-07-09
"Los Ríos"	"Ventanas"	1362	2021-07-09
"Los Ríos"	"Vinces"	990	2021-07-09
"Los Ríos"	"Baba"	348	2021-07-10
"Los Ríos"	"Babahoyo"	3849	2021-07-10
"Los Ríos"	"Buena Fe"	801	2021-07-10
"Los Ríos"	"Mocache"	151	2021-07-10
"Los Ríos"	"Montalvo"	504	2021-07-10
"Los Ríos"	"Palenque"	385	2021-07-10
"Los Ríos"	"Puebloviejo"	362	2021-07-10
"Los Ríos"	"Quevedo"	2593	2021-07-10
"Los Ríos"	"Quinsaloma"	355	2021-07-10
"Los Ríos"	"Urdaneta"	523	2021-07-10
"Los Ríos"	"Valencia"	543	2021-07-10
"Los Ríos"	"Ventanas"	1363	2021-07-10
"Los Ríos"	"Vinces"	990	2021-07-10
"Los Ríos"	"Baba"	348	2021-07-11
"Los Ríos"	"Babahoyo"	3849	2021-07-11
"Los Ríos"	"Buena Fe"	801	2021-07-11
"Los Ríos"	"Mocache"	152	2021-07-11
"Los Ríos"	"Montalvo"	504	2021-07-11
"Los Ríos"	"Palenque"	385	2021-07-11
"Los Ríos"	"Puebloviejo"	362	2021-07-11
"Los Ríos"	"Quevedo"	2593	2021-07-11
"Los Ríos"	"Quinsaloma"	355	2021-07-11
"Los Ríos"	"Urdaneta"	523	2021-07-11
"Los Ríos"	"Valencia"	543	2021-07-11
"Los Ríos"	"Ventanas"	1363	2021-07-11
"Los Ríos"	"Vinces"	991	2021-07-11
"Los Ríos"	"Baba"	348	2021-07-12
"Los Ríos"	"Babahoyo"	3849	2021-07-12
"Los Ríos"	"Buena Fe"	801	2021-07-12
"Los Ríos"	"Mocache"	152	2021-07-12
"Los Ríos"	"Montalvo"	504	2021-07-12
"Los Ríos"	"Palenque"	385	2021-07-12
"Los Ríos"	"Puebloviejo"	362	2021-07-12
"Los Ríos"	"Quevedo"	2593	2021-07-12
"Los Ríos"	"Quinsaloma"	355	2021-07-12
"Los Ríos"	"Urdaneta"	523	2021-07-12
"Los Ríos"	"Valencia"	543	2021-07-12
"Los Ríos"	"Ventanas"	1363	2021-07-12
"Los Ríos"	"Vinces"	991	2021-07-12
"Los Ríos"	"Baba"	348	2021-07-13
"Los Ríos"	"Babahoyo"	3850	2021-07-13
"Los Ríos"	"Buena Fe"	803	2021-07-13
"Los Ríos"	"Mocache"	152	2021-07-13
"Los Ríos"	"Montalvo"	504	2021-07-13
"Los Ríos"	"Palenque"	385	2021-07-13
"Los Ríos"	"Puebloviejo"	362	2021-07-13
"Los Ríos"	"Quevedo"	2595	2021-07-13
"Los Ríos"	"Quinsaloma"	355	2021-07-13
"Los Ríos"	"Urdaneta"	523	2021-07-13
"Los Ríos"	"Valencia"	544	2021-07-13
"Los Ríos"	"Ventanas"	1363	2021-07-13
"Los Ríos"	"Vinces"	991	2021-07-13
"Los Ríos"	"Baba"	348	2021-07-14
"Los Ríos"	"Babahoyo"	3856	2021-07-14
"Los Ríos"	"Buena Fe"	806	2021-07-14
"Los Ríos"	"Mocache"	152	2021-07-14
"Los Ríos"	"Montalvo"	504	2021-07-14
"Los Ríos"	"Palenque"	385	2021-07-14
"Los Ríos"	"Puebloviejo"	362	2021-07-14
"Los Ríos"	"Quevedo"	2599	2021-07-14
"Los Ríos"	"Quinsaloma"	355	2021-07-14
"Los Ríos"	"Urdaneta"	523	2021-07-14
"Los Ríos"	"Valencia"	546	2021-07-14
"Los Ríos"	"Ventanas"	1364	2021-07-14
"Los Ríos"	"Vinces"	991	2021-07-14
"Los Ríos"	"Baba"	349	2021-07-15
"Los Ríos"	"Babahoyo"	3857	2021-07-15
"Los Ríos"	"Buena Fe"	808	2021-07-15
"Los Ríos"	"Mocache"	152	2021-07-15
"Los Ríos"	"Montalvo"	504	2021-07-15
"Los Ríos"	"Palenque"	387	2021-07-15
"Los Ríos"	"Puebloviejo"	362	2021-07-15
"Los Ríos"	"Quevedo"	2602	2021-07-15
"Los Ríos"	"Quinsaloma"	355	2021-07-15
"Los Ríos"	"Urdaneta"	523	2021-07-15
"Los Ríos"	"Valencia"	547	2021-07-15
"Los Ríos"	"Ventanas"	1364	2021-07-15
"Los Ríos"	"Vinces"	991	2021-07-15
"Los Ríos"	"Baba"	349	2021-07-16
"Los Ríos"	"Babahoyo"	3861	2021-07-16
"Los Ríos"	"Buena Fe"	809	2021-07-16
"Los Ríos"	"Mocache"	152	2021-07-16
"Los Ríos"	"Montalvo"	504	2021-07-16
"Los Ríos"	"Palenque"	387	2021-07-16
"Los Ríos"	"Puebloviejo"	362	2021-07-16
"Los Ríos"	"Quevedo"	2602	2021-07-16
"Los Ríos"	"Quinsaloma"	355	2021-07-16
"Los Ríos"	"Urdaneta"	523	2021-07-16
"Los Ríos"	"Valencia"	547	2021-07-16
"Los Ríos"	"Ventanas"	1364	2021-07-16
"Los Ríos"	"Vinces"	991	2021-07-16
"Los Ríos"	"Baba"	350	2021-07-17
"Los Ríos"	"Babahoyo"	3864	2021-07-17
"Los Ríos"	"Buena Fe"	810	2021-07-17
"Los Ríos"	"Mocache"	152	2021-07-17
"Los Ríos"	"Montalvo"	508	2021-07-17
"Los Ríos"	"Palenque"	387	2021-07-17
"Los Ríos"	"Puebloviejo"	362	2021-07-17
"Los Ríos"	"Quevedo"	2603	2021-07-17
"Los Ríos"	"Quinsaloma"	355	2021-07-17
"Los Ríos"	"Urdaneta"	523	2021-07-17
"Los Ríos"	"Valencia"	547	2021-07-17
"Los Ríos"	"Ventanas"	1364	2021-07-17
"Los Ríos"	"Vinces"	993	2021-07-17
"Los Ríos"	"Baba"	350	2021-07-18
"Los Ríos"	"Babahoyo"	3867	2021-07-18
"Los Ríos"	"Buena Fe"	810	2021-07-18
"Los Ríos"	"Mocache"	152	2021-07-18
"Los Ríos"	"Montalvo"	509	2021-07-18
"Los Ríos"	"Palenque"	390	2021-07-18
"Los Ríos"	"Puebloviejo"	363	2021-07-18
"Los Ríos"	"Quevedo"	2606	2021-07-18
"Los Ríos"	"Quinsaloma"	355	2021-07-18
"Los Ríos"	"Urdaneta"	525	2021-07-18
"Los Ríos"	"Valencia"	548	2021-07-18
"Los Ríos"	"Ventanas"	1366	2021-07-18
"Los Ríos"	"Vinces"	997	2021-07-18
"Los Ríos"	"Baba"	350	2021-07-19
"Los Ríos"	"Babahoyo"	3867	2021-07-19
"Los Ríos"	"Buena Fe"	810	2021-07-19
"Los Ríos"	"Mocache"	152	2021-07-19
"Los Ríos"	"Montalvo"	509	2021-07-19
"Los Ríos"	"Palenque"	390	2021-07-19
"Los Ríos"	"Puebloviejo"	363	2021-07-19
"Los Ríos"	"Quevedo"	2606	2021-07-19
"Los Ríos"	"Quinsaloma"	355	2021-07-19
"Los Ríos"	"Urdaneta"	525	2021-07-19
"Los Ríos"	"Valencia"	548	2021-07-19
"Los Ríos"	"Ventanas"	1366	2021-07-19
"Los Ríos"	"Vinces"	997	2021-07-19
"Los Ríos"	"Baba"	350	2021-07-20
"Los Ríos"	"Babahoyo"	3868	2021-07-20
"Los Ríos"	"Buena Fe"	810	2021-07-20
"Los Ríos"	"Mocache"	152	2021-07-20
"Los Ríos"	"Montalvo"	511	2021-07-20
"Los Ríos"	"Palenque"	390	2021-07-20
"Los Ríos"	"Puebloviejo"	363	2021-07-20
"Los Ríos"	"Quevedo"	2606	2021-07-20
"Los Ríos"	"Quinsaloma"	355	2021-07-20
"Los Ríos"	"Urdaneta"	525	2021-07-20
"Los Ríos"	"Valencia"	548	2021-07-20
"Los Ríos"	"Ventanas"	1367	2021-07-20
"Los Ríos"	"Vinces"	998	2021-07-20
"Los Ríos"	"Baba"	350	2021-07-21
"Los Ríos"	"Babahoyo"	3869	2021-07-21
"Los Ríos"	"Buena Fe"	810	2021-07-21
"Los Ríos"	"Mocache"	152	2021-07-21
"Los Ríos"	"Montalvo"	511	2021-07-21
"Los Ríos"	"Palenque"	392	2021-07-21
"Los Ríos"	"Puebloviejo"	364	2021-07-21
"Los Ríos"	"Quevedo"	2606	2021-07-21
"Los Ríos"	"Quinsaloma"	355	2021-07-21
"Los Ríos"	"Urdaneta"	525	2021-07-21
"Los Ríos"	"Valencia"	549	2021-07-21
"Los Ríos"	"Ventanas"	1369	2021-07-21
"Los Ríos"	"Vinces"	998	2021-07-21
"Los Ríos"	"Baba"	351	2021-07-22
"Los Ríos"	"Babahoyo"	3875	2021-07-22
"Los Ríos"	"Buena Fe"	811	2021-07-22
"Los Ríos"	"Mocache"	152	2021-07-22
"Los Ríos"	"Montalvo"	512	2021-07-22
"Los Ríos"	"Palenque"	392	2021-07-22
"Los Ríos"	"Puebloviejo"	365	2021-07-22
"Los Ríos"	"Quevedo"	2608	2021-07-22
"Los Ríos"	"Quinsaloma"	355	2021-07-22
"Los Ríos"	"Urdaneta"	526	2021-07-22
"Los Ríos"	"Valencia"	549	2021-07-22
"Los Ríos"	"Ventanas"	1370	2021-07-22
"Los Ríos"	"Vinces"	1000	2021-07-22
"Los Ríos"	"Baba"	351	2021-07-23
"Los Ríos"	"Babahoyo"	3877	2021-07-23
"Los Ríos"	"Buena Fe"	812	2021-07-23
"Los Ríos"	"Mocache"	152	2021-07-23
"Los Ríos"	"Montalvo"	512	2021-07-23
"Los Ríos"	"Palenque"	392	2021-07-23
"Los Ríos"	"Puebloviejo"	365	2021-07-23
"Los Ríos"	"Quevedo"	2611	2021-07-23
"Los Ríos"	"Quinsaloma"	355	2021-07-23
"Los Ríos"	"Urdaneta"	526	2021-07-23
"Los Ríos"	"Valencia"	549	2021-07-23
"Los Ríos"	"Ventanas"	1371	2021-07-23
"Los Ríos"	"Vinces"	1000	2021-07-23
"Los Ríos"	"Baba"	351	2021-07-24
"Los Ríos"	"Babahoyo"	3877	2021-07-24
"Los Ríos"	"Buena Fe"	812	2021-07-24
"Los Ríos"	"Mocache"	152	2021-07-24
"Los Ríos"	"Montalvo"	512	2021-07-24
"Los Ríos"	"Palenque"	392	2021-07-24
"Los Ríos"	"Puebloviejo"	365	2021-07-24
"Los Ríos"	"Quevedo"	2611	2021-07-24
"Los Ríos"	"Quinsaloma"	355	2021-07-24
"Los Ríos"	"Urdaneta"	526	2021-07-24
"Los Ríos"	"Valencia"	549	2021-07-24
"Los Ríos"	"Ventanas"	1371	2021-07-24
"Los Ríos"	"Vinces"	1000	2021-07-24
"Los Ríos"	"Baba"	351	2021-07-25
"Los Ríos"	"Babahoyo"	3877	2021-07-25
"Los Ríos"	"Buena Fe"	812	2021-07-25
"Los Ríos"	"Mocache"	152	2021-07-25
"Los Ríos"	"Montalvo"	512	2021-07-25
"Los Ríos"	"Palenque"	392	2021-07-25
"Los Ríos"	"Puebloviejo"	365	2021-07-25
"Los Ríos"	"Quevedo"	2611	2021-07-25
"Los Ríos"	"Quinsaloma"	355	2021-07-25
"Los Ríos"	"Urdaneta"	526	2021-07-25
"Los Ríos"	"Valencia"	549	2021-07-25
"Los Ríos"	"Ventanas"	1371	2021-07-25
"Los Ríos"	"Vinces"	1000	2021-07-25
"Los Ríos"	"Baba"	351	2021-07-26
"Los Ríos"	"Babahoyo"	3878	2021-07-26
"Los Ríos"	"Buena Fe"	812	2021-07-26
"Los Ríos"	"Mocache"	152	2021-07-26
"Los Ríos"	"Montalvo"	512	2021-07-26
"Los Ríos"	"Palenque"	392	2021-07-26
"Los Ríos"	"Puebloviejo"	366	2021-07-26
"Los Ríos"	"Quevedo"	2612	2021-07-26
"Los Ríos"	"Quinsaloma"	355	2021-07-26
"Los Ríos"	"Urdaneta"	526	2021-07-26
"Los Ríos"	"Valencia"	550	2021-07-26
"Los Ríos"	"Ventanas"	1371	2021-07-26
"Los Ríos"	"Vinces"	1000	2021-07-26
"Los Ríos"	"Baba"	351	2021-07-27
"Los Ríos"	"Babahoyo"	3878	2021-07-27
"Los Ríos"	"Buena Fe"	812	2021-07-27
"Los Ríos"	"Mocache"	152	2021-07-27
"Los Ríos"	"Montalvo"	512	2021-07-27
"Los Ríos"	"Palenque"	392	2021-07-27
"Los Ríos"	"Puebloviejo"	366	2021-07-27
"Los Ríos"	"Quevedo"	2612	2021-07-27
"Los Ríos"	"Quinsaloma"	355	2021-07-27
"Los Ríos"	"Urdaneta"	526	2021-07-27
"Los Ríos"	"Valencia"	550	2021-07-27
"Los Ríos"	"Ventanas"	1371	2021-07-27
"Los Ríos"	"Vinces"	1000	2021-07-27
"Los Ríos"	"Baba"	351	2021-07-28
"Los Ríos"	"Babahoyo"	3878	2021-07-28
"Los Ríos"	"Buena Fe"	812	2021-07-28
"Los Ríos"	"Mocache"	152	2021-07-28
"Los Ríos"	"Montalvo"	512	2021-07-28
"Los Ríos"	"Palenque"	392	2021-07-28
"Los Ríos"	"Puebloviejo"	366	2021-07-28
"Los Ríos"	"Quevedo"	2612	2021-07-28
"Los Ríos"	"Quinsaloma"	355	2021-07-28
"Los Ríos"	"Urdaneta"	526	2021-07-28
"Los Ríos"	"Valencia"	550	2021-07-28
"Los Ríos"	"Ventanas"	1371	2021-07-28
"Los Ríos"	"Vinces"	1000	2021-07-28
"Los Ríos"	"Baba"	351	2021-07-29
"Los Ríos"	"Babahoyo"	3878	2021-07-29
"Los Ríos"	"Buena Fe"	812	2021-07-29
"Los Ríos"	"Mocache"	152	2021-07-29
"Los Ríos"	"Montalvo"	512	2021-07-29
"Los Ríos"	"Palenque"	392	2021-07-29
"Los Ríos"	"Puebloviejo"	366	2021-07-29
"Los Ríos"	"Quevedo"	2612	2021-07-29
"Los Ríos"	"Quinsaloma"	355	2021-07-29
"Los Ríos"	"Urdaneta"	526	2021-07-29
"Los Ríos"	"Valencia"	550	2021-07-29
"Los Ríos"	"Ventanas"	1371	2021-07-29
"Los Ríos"	"Vinces"	1000	2021-07-29
"Los Ríos"	"Baba"	351	2021-07-30
"Los Ríos"	"Babahoyo"	3878	2021-07-30
"Los Ríos"	"Buena Fe"	812	2021-07-30
"Los Ríos"	"Mocache"	152	2021-07-30
"Los Ríos"	"Montalvo"	512	2021-07-30
"Los Ríos"	"Palenque"	392	2021-07-30
"Los Ríos"	"Puebloviejo"	366	2021-07-30
"Los Ríos"	"Quevedo"	2612	2021-07-30
"Los Ríos"	"Quinsaloma"	355	2021-07-30
"Los Ríos"	"Urdaneta"	526	2021-07-30
"Los Ríos"	"Valencia"	550	2021-07-30
"Los Ríos"	"Ventanas"	1371	2021-07-30
"Los Ríos"	"Vinces"	1000	2021-07-30
"Los Ríos"	"Baba"	351	2021-07-31
"Los Ríos"	"Babahoyo"	3878	2021-07-31
"Los Ríos"	"Buena Fe"	812	2021-07-31
"Los Ríos"	"Mocache"	152	2021-07-31
"Los Ríos"	"Montalvo"	512	2021-07-31
"Los Ríos"	"Palenque"	392	2021-07-31
"Los Ríos"	"Puebloviejo"	366	2021-07-31
"Los Ríos"	"Quevedo"	2612	2021-07-31
"Los Ríos"	"Quinsaloma"	355	2021-07-31
"Los Ríos"	"Urdaneta"	526	2021-07-31
"Los Ríos"	"Valencia"	550	2021-07-31
"Los Ríos"	"Ventanas"	1371	2021-07-31
"Los Ríos"	"Vinces"	1000	2021-07-31
"Los Ríos"	"Baba"	351	2021-08-01
"Los Ríos"	"Babahoyo"	3878	2021-08-01
"Los Ríos"	"Buena Fe"	812	2021-08-01
"Los Ríos"	"Mocache"	152	2021-08-01
"Los Ríos"	"Montalvo"	512	2021-08-01
"Los Ríos"	"Palenque"	392	2021-08-01
"Los Ríos"	"Puebloviejo"	366	2021-08-01
"Los Ríos"	"Quevedo"	2612	2021-08-01
"Los Ríos"	"Quinsaloma"	355	2021-08-01
"Los Ríos"	"Urdaneta"	526	2021-08-01
"Los Ríos"	"Valencia"	550	2021-08-01
"Los Ríos"	"Ventanas"	1371	2021-08-01
"Los Ríos"	"Vinces"	1000	2021-08-01
"Los Ríos"	"Baba"	351	2021-08-02
"Los Ríos"	"Babahoyo"	3878	2021-08-02
"Los Ríos"	"Buena Fe"	812	2021-08-02
"Los Ríos"	"Mocache"	152	2021-08-02
"Los Ríos"	"Montalvo"	512	2021-08-02
"Los Ríos"	"Palenque"	392	2021-08-02
"Los Ríos"	"Puebloviejo"	366	2021-08-02
"Los Ríos"	"Quevedo"	2612	2021-08-02
"Los Ríos"	"Quinsaloma"	355	2021-08-02
"Los Ríos"	"Urdaneta"	526	2021-08-02
"Los Ríos"	"Valencia"	550	2021-08-02
"Los Ríos"	"Ventanas"	1371	2021-08-02
"Los Ríos"	"Vinces"	1000	2021-08-02
"Los Ríos"	"Baba"	351	2021-08-03
"Los Ríos"	"Babahoyo"	3878	2021-08-03
"Los Ríos"	"Buena Fe"	812	2021-08-03
"Los Ríos"	"Mocache"	152	2021-08-03
"Los Ríos"	"Montalvo"	512	2021-08-03
"Los Ríos"	"Palenque"	392	2021-08-03
"Los Ríos"	"Puebloviejo"	366	2021-08-03
"Los Ríos"	"Quevedo"	2612	2021-08-03
"Los Ríos"	"Quinsaloma"	355	2021-08-03
"Los Ríos"	"Urdaneta"	526	2021-08-03
"Los Ríos"	"Valencia"	550	2021-08-03
"Los Ríos"	"Ventanas"	1371	2021-08-03
"Los Ríos"	"Vinces"	1000	2021-08-03
"Los Ríos"	"Baba"	351	2021-08-04
"Los Ríos"	"Babahoyo"	3878	2021-08-04
"Los Ríos"	"Buena Fe"	812	2021-08-04
"Los Ríos"	"Mocache"	152	2021-08-04
"Los Ríos"	"Montalvo"	512	2021-08-04
"Los Ríos"	"Palenque"	392	2021-08-04
"Los Ríos"	"Puebloviejo"	366	2021-08-04
"Los Ríos"	"Quevedo"	2612	2021-08-04
"Los Ríos"	"Quinsaloma"	355	2021-08-04
"Los Ríos"	"Urdaneta"	526	2021-08-04
"Los Ríos"	"Valencia"	550	2021-08-04
"Los Ríos"	"Ventanas"	1371	2021-08-04
"Los Ríos"	"Vinces"	1000	2021-08-04
"Los Ríos"	"Baba"	351	2021-08-05
"Los Ríos"	"Babahoyo"	3878	2021-08-05
"Los Ríos"	"Buena Fe"	812	2021-08-05
"Los Ríos"	"Mocache"	152	2021-08-05
"Los Ríos"	"Montalvo"	512	2021-08-05
"Los Ríos"	"Palenque"	392	2021-08-05
"Los Ríos"	"Puebloviejo"	366	2021-08-05
"Los Ríos"	"Quevedo"	2612	2021-08-05
"Los Ríos"	"Quinsaloma"	355	2021-08-05
"Los Ríos"	"Urdaneta"	526	2021-08-05
"Los Ríos"	"Valencia"	550	2021-08-05
"Los Ríos"	"Ventanas"	1371	2021-08-05
"Los Ríos"	"Vinces"	1000	2021-08-05
"Los Ríos"	"Baba"	351	2021-08-06
"Los Ríos"	"Babahoyo"	3878	2021-08-06
"Los Ríos"	"Buena Fe"	812	2021-08-06
"Los Ríos"	"Mocache"	152	2021-08-06
"Los Ríos"	"Montalvo"	512	2021-08-06
"Los Ríos"	"Palenque"	392	2021-08-06
"Los Ríos"	"Puebloviejo"	366	2021-08-06
"Los Ríos"	"Quevedo"	2612	2021-08-06
"Los Ríos"	"Quinsaloma"	355	2021-08-06
"Los Ríos"	"Urdaneta"	526	2021-08-06
"Los Ríos"	"Valencia"	550	2021-08-06
"Los Ríos"	"Ventanas"	1371	2021-08-06
"Los Ríos"	"Vinces"	1000	2021-08-06
"Los Ríos"	"Baba"	351	2021-08-07
"Los Ríos"	"Babahoyo"	3878	2021-08-07
"Los Ríos"	"Buena Fe"	812	2021-08-07
"Los Ríos"	"Mocache"	152	2021-08-07
"Los Ríos"	"Montalvo"	512	2021-08-07
"Los Ríos"	"Palenque"	392	2021-08-07
"Los Ríos"	"Puebloviejo"	366	2021-08-07
"Los Ríos"	"Quevedo"	2612	2021-08-07
"Los Ríos"	"Quinsaloma"	355	2021-08-07
"Los Ríos"	"Urdaneta"	526	2021-08-07
"Los Ríos"	"Valencia"	550	2021-08-07
"Los Ríos"	"Ventanas"	1371	2021-08-07
"Los Ríos"	"Vinces"	1000	2021-08-07
"Los Ríos"	"Baba"	351	2021-08-08
"Los Ríos"	"Babahoyo"	3878	2021-08-08
"Los Ríos"	"Buena Fe"	812	2021-08-08
"Los Ríos"	"Mocache"	152	2021-08-08
"Los Ríos"	"Montalvo"	512	2021-08-08
"Los Ríos"	"Palenque"	392	2021-08-08
"Los Ríos"	"Puebloviejo"	366	2021-08-08
"Los Ríos"	"Quevedo"	2612	2021-08-08
"Los Ríos"	"Quinsaloma"	355	2021-08-08
"Los Ríos"	"Urdaneta"	526	2021-08-08
"Los Ríos"	"Valencia"	550	2021-08-08
"Los Ríos"	"Ventanas"	1371	2021-08-08
"Los Ríos"	"Vinces"	1000	2021-08-08
"Los Ríos"	"Baba"	351	2021-08-09
"Los Ríos"	"Babahoyo"	3878	2021-08-09
"Los Ríos"	"Buena Fe"	812	2021-08-09
"Los Ríos"	"Mocache"	152	2021-08-09
"Los Ríos"	"Montalvo"	512	2021-08-09
"Los Ríos"	"Palenque"	392	2021-08-09
"Los Ríos"	"Puebloviejo"	366	2021-08-09
"Los Ríos"	"Quevedo"	2612	2021-08-09
"Los Ríos"	"Quinsaloma"	355	2021-08-09
"Los Ríos"	"Urdaneta"	526	2021-08-09
"Los Ríos"	"Valencia"	550	2021-08-09
"Los Ríos"	"Ventanas"	1371	2021-08-09
"Los Ríos"	"Vinces"	1000	2021-08-09
"Los Ríos"	"Baba"	351	2021-08-10
"Los Ríos"	"Babahoyo"	3878	2021-08-10
"Los Ríos"	"Buena Fe"	812	2021-08-10
"Los Ríos"	"Mocache"	152	2021-08-10
"Los Ríos"	"Montalvo"	512	2021-08-10
"Los Ríos"	"Palenque"	392	2021-08-10
"Los Ríos"	"Puebloviejo"	366	2021-08-10
"Los Ríos"	"Quevedo"	2612	2021-08-10
"Los Ríos"	"Quinsaloma"	355	2021-08-10
